CAT_activity_0,CONT_timestamp_Relative_elapsed_0
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
30.0,0.3610248565673828
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
21.0,-0.35783419013023376
